"0","library(bootstrap)"
"0","b.cor=function(x,i)cor(x[i,1],x[i,2])"
"0","n=nrow(law)"
"0","theta.hat=b.cor(law,1:n)"
"0","theta.jack=numeric(n)"
"0","for(i in 1:n){"
"0","  theta.jack[i]=b.cor(law,(1:n)[-i])"
"0","}"
"0","bias.jack=(n-1)*(mean(theta.jack)-theta.hat)"
"0","se.jack=sqrt((n-1)*mean((theta.jack-mean(theta.jack))^2))"
"0","round(c(original=theta.hat,bias.jack=bias.jack,se.jack=se.jack),7)"
"1","  original "
"1"," bias.jack "
"1","   se.jack "
"1","
"
"1"," 0.7763745 "
"1","-0.0064736 "
"1"," 0.1425186 "
"1","
"
